astroid              >=2.15.0
attrs                >=22.1.0
certifi              >=2022.9.24
cffi                 >=1.15.1
charset-normalizer   >=2.1.1
contourpy            >=1.0.5
cryptography         >=38.0.1
cycler               >=0.11.0
dill                 >=0.3.5.1
exceptiongroup       >=1.0.4
fonttools            >=4.38.0
idna                 >=3.4
iniconfig            >=1.1.1
isort                >=5.12.0
kiwisolver           >=1.4.4
lazy-object-proxy    >=1.9.0
matplotlib           >=3.6.3
mccabe               >=0.7.0
mpmath               >=1.2.1
networkx             >=3.0
ntlm-auth            >=1.5.0
numpy                >=1.23.4
packaging            >=21.3
pandas               >=1.5.3
pbr                  >=5.11.0
Pillow               >=9.2.0
pip                  >=22.2.2
platformdirs         >=3.1.1
pluggy               >=1.0.0
ply                  >=3.11
psutil               >=5.9.3
pycparser            >=2.21
pylatexenc           >=2.10
pylint               >=2.17.0
pyparsing            >=3.0.9
pytest               >=7.2.0
python-dateutil      >=2.8.2
pytz                 >=2022.7.1
qiskit               >=0.39.0
qiskit-aer           >=0.11.0
qiskit-ibmq-provider >=0.19.2
qiskit-terra         >=0.22.0
requests             >=2.28.1
requests-ntlm        >=1.1.0
retworkx             >=0.12.0
rustworkx            >=0.12.0
scipy                >=1.9.3
seaborn              >=0.12.2
setuptools           >=63.4.1
six                  >=1.16.0
stevedore            >=4.1.0
symengine            >=0.9.2
sympy                >=1.11.1
tomli                >=2.0.1
tomlkit              >=0.11.6
tweedledum           >=1.1.1
typing_extensions    >=4.4.0
urllib3              >=1.26.12
websocket-client     >=1.4.1
websockets           >=10.3
wheel                >=0.37.1
wrapt                >=1.15.0
