============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.2.0, pluggy-1.0.0
rootdir: /root/projects/qcs
collected 13 items / 12 deselected / 1 selected

tst/qdao/engine.py 
::::::::::::::::::Config::::::::::::::::::

NQ::	32
NP::	28
NL::	24
D::	29

::::::::::::::::::Config::::::::::::::::::


:::Reusing existing bench:::::/root/projects/qcs/qdao/benchmarks/qasm/random_32_29_max_operands_2_gen.qasm::::::::

Partial simulation consumes time: 41.19764471054077
Partial simulation consumes time: 44.73676824569702
Partial simulation consumes time: 38.37303948402405
Partial simulation consumes time: 38.180424451828
Partial simulation consumes time: 39.75346755981445
Partial simulation consumes time: 38.438541412353516
Partial simulation consumes time: 39.14432764053345
Partial simulation consumes time: 37.44176626205444
Partial simulation consumes time: 40.760554790496826
Partial simulation consumes time: 49.90937805175781
Partial simulation consumes time: 38.96049499511719
Partial simulation consumes time: 39.57508707046509
Partial simulation consumes time: 49.76742506027222
Partial simulation consumes time: 38.28042674064636
Partial simulation consumes time: 40.052069425582886
Partial simulation consumes time: 45.34692072868347
Partial simulation consumes time: 23.253949642181396
Partial simulation consumes time: 22.500668048858643
Partial simulation consumes time: 21.284656047821045
Partial simulation consumes time: 20.437806606292725
Partial simulation consumes time: 22.814018726348877
Partial simulation consumes time: 20.644012928009033
Partial simulation consumes time: 22.457420587539673
Partial simulation consumes time: 21.1717209815979
Partial simulation consumes time: 23.214274883270264
Partial simulation consumes time: 22.528708934783936
Partial simulation consumes time: 20.48049259185791
Partial simulation consumes time: 22.861313581466675
Partial simulation consumes time: 22.57374930381775
Partial simulation consumes time: 20.291001319885254
Partial simulation consumes time: 22.703964233398438
Partial simulation consumes time: 22.234565019607544
Partial simulation consumes time: 8.332536935806274
Partial simulation consumes time: 8.346869230270386
Partial simulation consumes time: 8.371393918991089
Partial simulation consumes time: 8.372438669204712
Partial simulation consumes time: 8.412587404251099
Partial simulation consumes time: 8.356535196304321
Partial simulation consumes time: 8.366098642349243
Partial simulation consumes time: 8.403331279754639
Partial simulation consumes time: 8.348184585571289
Partial simulation consumes time: 8.422606229782104
Partial simulation consumes time: 8.457443952560425
Partial simulation consumes time: 8.32877230644226
Partial simulation consumes time: 8.412510633468628
Partial simulation consumes time: 8.409538745880127
Partial simulation consumes time: 8.377983331680298
Partial simulation consumes time: 8.382825374603271
Partial simulation consumes time: 40.756494998931885
Partial simulation consumes time: 41.860459327697754
Partial simulation consumes time: 42.172585010528564
Partial simulation consumes time: 37.95199632644653
Partial simulation consumes time: 42.62905192375183
Partial simulation consumes time: 41.05116367340088
Partial simulation consumes time: 37.28333878517151
Partial simulation consumes time: 37.467249393463135
Partial simulation consumes time: 37.64287257194519
Partial simulation consumes time: 40.29119849205017
Partial simulation consumes time: 37.55387258529663
Partial simulation consumes time: 37.88722109794617
Partial simulation consumes time: 41.67103981971741
Partial simulation consumes time: 37.27862358093262
Partial simulation consumes time: 41.31438493728638
Partial simulation consumes time: 42.44024848937988
Partial simulation consumes time: 7.059140920639038
Partial simulation consumes time: 8.388468265533447
Partial simulation consumes time: 6.901708602905273
Partial simulation consumes time: 7.015005111694336
Partial simulation consumes time: 8.409880876541138
Partial simulation consumes time: 8.20166802406311
Partial simulation consumes time: 8.4188551902771
Partial simulation consumes time: 7.176405906677246
Partial simulation consumes time: 6.98467230796814
Partial simulation consumes time: 6.940598249435425
Partial simulation consumes time: 8.252910375595093
Partial simulation consumes time: 8.51912260055542
Partial simulation consumes time: 7.37533974647522
Partial simulation consumes time: 8.20604395866394
Partial simulation consumes time: 6.9902496337890625
Partial simulation consumes time: 7.082035303115845
Partial simulation consumes time: 16.251652240753174
Partial simulation consumes time: 20.18308925628662
Partial simulation consumes time: 15.771129846572876
Partial simulation consumes time: 20.443405151367188
Partial simulation consumes time: 15.764019012451172
Partial simulation consumes time: 20.224541187286377
Partial simulation consumes time: 20.7809419631958
Partial simulation consumes time: 20.167004585266113
Partial simulation consumes time: 15.981396913528442
Partial simulation consumes time: 16.382469415664673
Partial simulation consumes time: 15.91824221611023
Partial simulation consumes time: 19.00470781326294
Partial simulation consumes time: 19.530701398849487
Partial simulation consumes time: 19.10931944847107
Partial simulation consumes time: 19.235756158828735
Partial simulation consumes time: 19.87851881980896
Partial simulation consumes time: 18.651952266693115
Partial simulation consumes time: 19.617655038833618
Partial simulation consumes time: 18.630133867263794
Partial simulation consumes time: 19.844203233718872
Partial simulation consumes time: 18.41704559326172
Partial simulation consumes time: 19.849900484085083
Partial simulation consumes time: 18.44570541381836
Partial simulation consumes time: 20.013891458511353
Partial simulation consumes time: 19.33751106262207
Partial simulation consumes time: 18.748682260513306
Partial simulation consumes time: 19.26964521408081
Partial simulation consumes time: 19.79149293899536
Partial simulation consumes time: 19.414332151412964
Partial simulation consumes time: 19.55539298057556
Partial simulation consumes time: 18.442492246627808
Partial simulation consumes time: 19.452871084213257
Partial simulation consumes time: 2.862596273422241
Partial simulation consumes time: 2.867893695831299
Partial simulation consumes time: 2.8605551719665527
Partial simulation consumes time: 2.8671462535858154
Partial simulation consumes time: 2.8676884174346924
Partial simulation consumes time: 2.847790002822876
Partial simulation consumes time: 2.8367724418640137
Partial simulation consumes time: 2.8857486248016357
Partial simulation consumes time: 2.870981216430664
Partial simulation consumes time: 2.8634960651397705
Partial simulation consumes time: 2.983747720718384
Partial simulation consumes time: 2.8404462337493896
Partial simulation consumes time: 2.847902536392212
Partial simulation consumes time: 2.958583116531372
Partial simulation consumes time: 2.860640287399292
Partial simulation consumes time: 2.8605477809906006
Partial simulation consumes time: 9.075700044631958
Partial simulation consumes time: 9.065828323364258
Partial simulation consumes time: 9.034376621246338
Partial simulation consumes time: 9.195875644683838
Partial simulation consumes time: 9.120142698287964
Partial simulation consumes time: 9.037180423736572
Partial simulation consumes time: 8.995592832565308
Partial simulation consumes time: 9.011736154556274
Partial simulation consumes time: 9.13012433052063
Partial simulation consumes time: 9.096482038497925
Partial simulation consumes time: 9.01993465423584
Partial simulation consumes time: 9.087703704833984
Partial simulation consumes time: 9.046045064926147
Partial simulation consumes time: 9.208322048187256
Partial simulation consumes time: 9.047373056411743
Partial simulation consumes time: 9.200628519058228
Partial simulation consumes time: 18.44213318824768
Partial simulation consumes time: 18.496241092681885
Partial simulation consumes time: 17.20657968521118
Partial simulation consumes time: 18.588257789611816
Partial simulation consumes time: 15.553417444229126
Partial simulation consumes time: 15.993914365768433
Partial simulation consumes time: 15.775230646133423
Partial simulation consumes time: 18.909738302230835
Partial simulation consumes time: 18.973303079605103
Partial simulation consumes time: 18.79383873939514
Partial simulation consumes time: 18.62145757675171
Partial simulation consumes time: 15.817027807235718
Partial simulation consumes time: 17.60773754119873
Partial simulation consumes time: 19.47840428352356
Partial simulation consumes time: 15.58069920539856
Partial simulation consumes time: 18.713029384613037
Partial simulation consumes time: 15.823733568191528
Partial simulation consumes time: 15.908567190170288
Partial simulation consumes time: 16.052666425704956
Partial simulation consumes time: 15.9356107711792
Partial simulation consumes time: 15.899028778076172
Partial simulation consumes time: 15.994189977645874
Partial simulation consumes time: 15.839740514755249
Partial simulation consumes time: 15.803069353103638
Partial simulation consumes time: 15.8020179271698
Partial simulation consumes time: 15.813585758209229
Partial simulation consumes time: 15.816938877105713
Partial simulation consumes time: 15.86995553970337
Partial simulation consumes time: 16.068419218063354
Partial simulation consumes time: 15.801360130310059
Partial simulation consumes time: 15.827622413635254
Partial simulation consumes time: 15.82456922531128
Partial simulation consumes time: 26.749281644821167
Partial simulation consumes time: 26.80158042907715
Partial simulation consumes time: 27.147690534591675
Partial simulation consumes time: 27.463423490524292
Partial simulation consumes time: 27.641005516052246
Partial simulation consumes time: 26.811651468276978
Partial simulation consumes time: 28.269957304000854
Partial simulation consumes time: 27.56601905822754
Partial simulation consumes time: 27.00029683113098
Partial simulation consumes time: 26.98622179031372
Partial simulation consumes time: 26.71350622177124
Partial simulation consumes time: 27.396270036697388
Partial simulation consumes time: 26.957661151885986
Partial simulation consumes time: 26.767731189727783
Partial simulation consumes time: 26.879998922348022
Partial simulation consumes time: 26.717403650283813
Partial simulation consumes time: 23.800570487976074
Partial simulation consumes time: 30.06780171394348
Partial simulation consumes time: 23.06896209716797
Partial simulation consumes time: 28.98515295982361
Partial simulation consumes time: 24.41786026954651
Partial simulation consumes time: 23.265920877456665
Partial simulation consumes time: 22.788803100585938
Partial simulation consumes time: 24.468137741088867
Partial simulation consumes time: 24.405986547470093
Partial simulation consumes time: 22.985151767730713
Partial simulation consumes time: 23.736400842666626
Partial simulation consumes time: 23.231737852096558
Partial simulation consumes time: 24.00583052635193
Partial simulation consumes time: 23.311587810516357
Partial simulation consumes time: 23.0815749168396
Partial simulation consumes time: 23.120561361312866
Partial simulation consumes time: 13.574300050735474
Partial simulation consumes time: 13.59020471572876
Partial simulation consumes time: 13.820186138153076
Partial simulation consumes time: 13.947070121765137
Partial simulation consumes time: 13.722471237182617
Partial simulation consumes time: 13.663647651672363
Partial simulation consumes time: 13.69611120223999
Partial simulation consumes time: 13.604822158813477
Partial simulation consumes time: 13.671337604522705
Partial simulation consumes time: 13.574581623077393
Partial simulation consumes time: 13.560818195343018
Partial simulation consumes time: 13.58430290222168
Partial simulation consumes time: 13.625504732131958
Partial simulation consumes time: 13.655375719070435
Partial simulation consumes time: 13.621970176696777
Partial simulation consumes time: 13.631603240966797
Partial simulation consumes time: 13.944717407226562
Partial simulation consumes time: 13.84766435623169
Partial simulation consumes time: 14.02000617980957
Partial simulation consumes time: 13.970824241638184
Partial simulation consumes time: 13.868643045425415
Partial simulation consumes time: 13.869887590408325
Partial simulation consumes time: 13.985590934753418
Partial simulation consumes time: 14.002487421035767
Partial simulation consumes time: 14.033903121948242
Partial simulation consumes time: 13.971651792526245
Partial simulation consumes time: 13.839773893356323
Partial simulation consumes time: 13.851719617843628
